miner100000.log
Start:
ubuntu@ip-172-31-41-187:~/EthereumHyperledgerThroughputBenchmark/ethereum$ ./console.sh 1
WARN [01-25|13:38:54.459] Sanitizing cache to Go's GC limits       provided=1024 updated=327
INFO [01-25|13:47:17.001] Successfully sealed new block            number=926 sealhash=bcc921…a0b09f hash=4747ad…284e33 elapsed=1.993s
INFO [01-25|13:47:17.001] 🔗 block reached canonical chain          number=919 hash=693429…447fa9
INFO [01-25|13:47:17.001] 🔨 mined potential block                  number=926 hash=4747ad…284e33
INFO [01-25|13:47:17.002] Commit new mining work                   number=927 sealhash=b5a102…7a6519 uncles=0 txs=0   gas=0       fees=0         elapsed=664.065µs
INFO [01-25|13:47:17.011] Commit new mining work                   number=927 sealhash=b352ae…1fa11f uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=9.375ms
INFO [01-25|13:47:19.001] Successfully sealed new block            number=927 sealhash=b352ae…1fa11f hash=4344b7…7e03d1 elapsed=1.991s
INFO [01-25|13:47:19.002] 🔗 block reached canonical chain          number=920 hash=c97ad6…782649
INFO [01-25|13:47:19.002] 🔨 mined potential block                  number=927 hash=4344b7…7e03d1
INFO [01-25|13:47:19.004] Commit new mining work                   number=928 sealhash=b7d914…180acf uncles=0 txs=0   gas=0       fees=0         elapsed=1.723ms
INFO [01-25|13:47:19.010] Commit new mining work                   number=928 sealhash=4b5b1e…e14702 uncles=0 txs=121 gas=2541000 fees=2.541e-12 elapsed=8.011ms
INFO [01-25|13:47:21.002] Successfully sealed new block            number=928 sealhash=4b5b1e…e14702 hash=c46c7a…777221 elapsed=1.991s
INFO [01-25|13:47:21.002] 🔗 block reached canonical chain          number=921 hash=cfac97…f2d3a3
INFO [01-25|13:47:21.002] 🔨 mined potential block                  number=928 hash=c46c7a…777221
INFO [01-25|13:47:21.004] Commit new mining work                   number=929 sealhash=c1b885…459e1a uncles=0 txs=0   gas=0       fees=0         elapsed=772.541µs
INFO [01-25|13:47:21.010] Commit new mining work                   number=929 sealhash=52923c…10ac22 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=6.888ms
INFO [01-25|13:47:23.002] Successfully sealed new block            number=929 sealhash=52923c…10ac22 hash=4aa1e7…d52fde elapsed=1.992s
INFO [01-25|13:47:23.002] 🔗 block reached canonical chain          number=922 hash=cb5343…4b4df6
INFO [01-25|13:47:23.002] 🔨 mined potential block                  number=929 hash=4aa1e7…d52fde
INFO [01-25|13:47:23.003] Commit new mining work                   number=930 sealhash=a695d4…596af7 uncles=0 txs=0   gas=0       fees=0         elapsed=808.09µs
INFO [01-25|13:47:23.011] Commit new mining work                   number=930 sealhash=04bf0f…6af96d uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=8.966ms
INFO [01-25|13:47:25.001] Successfully sealed new block            number=930 sealhash=04bf0f…6af96d hash=616deb…9314ce elapsed=1.991s
INFO [01-25|13:47:25.002] 🔗 block reached canonical chain          number=923 hash=6d4eab…aeb769
INFO [01-25|13:47:25.002] 🔨 mined potential block                  number=930 hash=616deb…9314ce
INFO [01-25|13:47:25.004] Commit new mining work                   number=931 sealhash=1b6968…56bee3 uncles=0 txs=0   gas=0       fees=0         elapsed=1.394ms
INFO [01-25|13:47:25.010] Commit new mining work                   number=931 sealhash=54ef24…9da05f uncles=0 txs=108 gas=2268000 fees=2.268e-12 elapsed=7.152ms
INFO [01-25|13:47:27.001] Successfully sealed new block            number=931 sealhash=54ef24…9da05f hash=c191e2…765d20 elapsed=1.992s
INFO [01-25|13:47:27.002] 🔗 block reached canonical chain          number=924 hash=7faf85…3386ff
INFO [01-25|13:47:27.002] 🔨 mined potential block                  number=931 hash=c191e2…765d20
INFO [01-25|13:47:27.004] Commit new mining work                   number=932 sealhash=dc9b49…17871c uncles=0 txs=0   gas=0       fees=0         elapsed=783.623µs
INFO [01-25|13:47:27.009] Commit new mining work                   number=932 sealhash=5d1041…106549 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=6.511ms
INFO [01-25|13:47:29.001] Successfully sealed new block            number=932 sealhash=5d1041…106549 hash=3ad152…448d93 elapsed=1.992s
INFO [01-25|13:47:29.002] 🔗 block reached canonical chain          number=925 hash=fe6e6e…394ab5
INFO [01-25|13:47:29.002] 🔨 mined potential block                  number=932 hash=3ad152…448d93
INFO [01-25|13:47:29.004] Commit new mining work                   number=933 sealhash=9c20b7…2b01e1 uncles=0 txs=0   gas=0       fees=0         elapsed=1.796ms
INFO [01-25|13:47:29.010] Commit new mining work                   number=933 sealhash=5cf6db…6c6790 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=7.843ms
INFO [01-25|13:47:31.002] Successfully sealed new block            number=933 sealhash=5cf6db…6c6790 hash=c6c6d6…2b7992 elapsed=1.992s
INFO [01-25|13:47:31.002] 🔗 block reached canonical chain          number=926 hash=4747ad…284e33
INFO [01-25|13:47:31.002] 🔨 mined potential block                  number=933 hash=c6c6d6…2b7992
INFO [01-25|13:47:31.005] Commit new mining work                   number=934 sealhash=ca9ba0…8fc338 uncles=0 txs=0   gas=0       fees=0         elapsed=2.658ms
INFO [01-25|13:47:31.011] Commit new mining work                   number=934 sealhash=5e2c94…0ed32b uncles=0 txs=116 gas=2436000 fees=2.436e-12 elapsed=8.796ms
INFO [01-25|13:47:33.002] Successfully sealed new block            number=934 sealhash=5e2c94…0ed32b hash=3cc376…989922 elapsed=1.990s
INFO [01-25|13:47:33.002] 🔗 block reached canonical chain          number=927 hash=4344b7…7e03d1
INFO [01-25|13:47:33.002] 🔨 mined potential block                  number=934 hash=3cc376…989922
INFO [01-25|13:47:33.004] Commit new mining work                   number=935 sealhash=53e790…b8a1d9 uncles=0 txs=0   gas=0       fees=0         elapsed=811.913µs
INFO [01-25|13:47:33.010] Commit new mining work                   number=935 sealhash=e0ceb0…3f3aed uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=6.841ms
INFO [01-25|13:47:35.001] Successfully sealed new block            number=935 sealhash=e0ceb0…3f3aed hash=37b764…82038a elapsed=1.992s
INFO [01-25|13:47:35.002] 🔗 block reached canonical chain          number=928 hash=c46c7a…777221
INFO [01-25|13:47:35.002] 🔨 mined potential block                  number=935 hash=37b764…82038a
INFO [01-25|13:47:35.004] Commit new mining work                   number=936 sealhash=91bfb6…ed4953 uncles=0 txs=0   gas=0       fees=0         elapsed=1.795ms
INFO [01-25|13:47:35.010] Commit new mining work                   number=936 sealhash=4acc50…608d41 uncles=0 txs=123 gas=2583000 fees=2.583e-12 elapsed=7.965ms
INFO [01-25|13:47:37.003] Successfully sealed new block            number=936 sealhash=4acc50…608d41 hash=ab23ad…fb44fb elapsed=1.993s
INFO [01-25|13:47:37.003] 🔗 block reached canonical chain          number=929 hash=4aa1e7…d52fde
INFO [01-25|13:47:37.003] 🔨 mined potential block                  number=936 hash=ab23ad…fb44fb
INFO [01-25|13:47:37.005] Commit new mining work                   number=937 sealhash=a93f1e…c07022 uncles=0 txs=0   gas=0       fees=0         elapsed=1.454ms
INFO [01-25|13:47:37.011] Commit new mining work                   number=937 sealhash=842b31…e9bd8d uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=7.092ms
INFO [01-25|13:47:39.001] Successfully sealed new block            number=937 sealhash=842b31…e9bd8d hash=2c9ad7…c1fc48 elapsed=1.991s
INFO [01-25|13:47:39.002] 🔗 block reached canonical chain          number=930 hash=616deb…9314ce
INFO [01-25|13:47:39.002] 🔨 mined potential block                  number=937 hash=2c9ad7…c1fc48
INFO [01-25|13:47:39.004] Commit new mining work                   number=938 sealhash=06e144…59e66b uncles=0 txs=0   gas=0       fees=0         elapsed=736.923µs
INFO [01-25|13:47:39.009] Commit new mining work                   number=938 sealhash=b61855…b9ece0 uncles=0 txs=98  gas=2058000 fees=2.058e-12 elapsed=6.097ms
INFO [01-25|13:47:41.001] Successfully sealed new block            number=938 sealhash=b61855…b9ece0 hash=434188…785284 elapsed=1.992s
INFO [01-25|13:47:41.002] 🔗 block reached canonical chain          number=931 hash=c191e2…765d20
INFO [01-25|13:47:41.002] 🔨 mined potential block                  number=938 hash=434188…785284
INFO [01-25|13:47:41.002] Commit new mining work                   number=939 sealhash=c96bef…d5ea22 uncles=0 txs=0   gas=0       fees=0         elapsed=737.576µs
INFO [01-25|13:47:41.011] Commit new mining work                   number=939 sealhash=229b1b…bb361e uncles=0 txs=118 gas=2478000 fees=2.478e-12 elapsed=9.041ms
INFO [01-25|13:47:43.002] Successfully sealed new block            number=939 sealhash=229b1b…bb361e hash=c722ed…4aa76b elapsed=1.991s
INFO [01-25|13:47:43.002] 🔗 block reached canonical chain          number=932 hash=3ad152…448d93
INFO [01-25|13:47:43.002] 🔨 mined potential block                  number=939 hash=c722ed…4aa76b
INFO [01-25|13:47:43.003] Commit new mining work                   number=940 sealhash=159891…04b766 uncles=0 txs=0   gas=0       fees=0         elapsed=737.447µs
INFO [01-25|13:47:43.012] Commit new mining work                   number=940 sealhash=41b02f…b9fa55 uncles=0 txs=120 gas=2520000 fees=2.52e-12  elapsed=9.062ms
INFO [01-25|13:47:45.001] Successfully sealed new block            number=940 sealhash=41b02f…b9fa55 hash=f1d90e…d9b00c elapsed=1.990s
INFO [01-25|13:47:45.002] 🔗 block reached canonical chain          number=933 hash=c6c6d6…2b7992
INFO [01-25|13:47:45.002] 🔨 mined potential block                  number=940 hash=f1d90e…d9b00c
INFO [01-25|13:47:45.004] Commit new mining work                   number=941 sealhash=ac96bc…127bc8 uncles=0 txs=0   gas=0       fees=0         elapsed=738.832µs
INFO [01-25|13:47:45.009] Commit new mining work                   number=941 sealhash=1728c3…c040d8 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=6.453ms
INFO [01-25|13:47:47.002] Successfully sealed new block            number=941 sealhash=1728c3…c040d8 hash=a84b9b…14ca34 elapsed=1.992s
INFO [01-25|13:47:47.002] 🔗 block reached canonical chain          number=934 hash=3cc376…989922
INFO [01-25|13:47:47.002] 🔨 mined potential block                  number=941 hash=a84b9b…14ca34
INFO [01-25|13:47:47.005] Commit new mining work                   number=942 sealhash=58853e…f61cde uncles=0 txs=0   gas=0       fees=0         elapsed=3.432ms
INFO [01-25|13:47:47.011] Commit new mining work                   number=942 sealhash=39b5c2…6fa67c uncles=0 txs=107 gas=2247000 fees=2.247e-12 elapsed=8.902ms
INFO [01-25|13:47:49.001] Successfully sealed new block            number=942 sealhash=39b5c2…6fa67c hash=edfb36…3377b0 elapsed=1.990s
INFO [01-25|13:47:49.002] 🔗 block reached canonical chain          number=935 hash=37b764…82038a
INFO [01-25|13:47:49.002] 🔨 mined potential block                  number=942 hash=edfb36…3377b0
INFO [01-25|13:47:49.003] Commit new mining work                   number=943 sealhash=d2004f…491b5e uncles=0 txs=0   gas=0       fees=0         elapsed=747.762µs
INFO [01-25|13:47:49.010] Commit new mining work                   number=943 sealhash=6dbd00…d0b8e4 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=8.204ms
INFO [01-25|13:47:51.001] Successfully sealed new block            number=943 sealhash=6dbd00…d0b8e4 hash=f500b1…72b8fa elapsed=1.991s
INFO [01-25|13:47:51.002] 🔗 block reached canonical chain          number=936 hash=ab23ad…fb44fb
INFO [01-25|13:47:51.002] 🔨 mined potential block                  number=943 hash=f500b1…72b8fa
INFO [01-25|13:47:51.003] Commit new mining work                   number=944 sealhash=4cc782…9e8527 uncles=0 txs=0   gas=0       fees=0         elapsed=759.614µs
INFO [01-25|13:47:51.009] Commit new mining work                   number=944 sealhash=375443…ab7db8 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=6.089ms
INFO [01-25|13:47:53.001] Successfully sealed new block            number=944 sealhash=375443…ab7db8 hash=77b17f…aa255e elapsed=1.993s
INFO [01-25|13:47:53.002] 🔗 block reached canonical chain          number=937 hash=2c9ad7…c1fc48
INFO [01-25|13:47:53.002] 🔨 mined potential block                  number=944 hash=77b17f…aa255e
INFO [01-25|13:47:53.004] Commit new mining work                   number=945 sealhash=e20b16…f62c9e uncles=0 txs=0   gas=0       fees=0         elapsed=1.684ms
INFO [01-25|13:47:53.040] Commit new mining work                   number=945 sealhash=ca5b70…b26a28 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=37.982ms
INFO [01-25|13:47:55.003] Successfully sealed new block            number=945 sealhash=ca5b70…b26a28 hash=07a177…290071 elapsed=1.962s
INFO [01-25|13:47:55.003] 🔗 block reached canonical chain          number=938 hash=434188…785284
INFO [01-25|13:47:55.003] 🔨 mined potential block                  number=945 hash=07a177…290071
INFO [01-25|13:47:55.004] Commit new mining work                   number=946 sealhash=0857f0…76c09b uncles=0 txs=0   gas=0       fees=0         elapsed=793.342µs
INFO [01-25|13:47:55.012] Commit new mining work                   number=946 sealhash=f0d0b0…906131 uncles=0 txs=110 gas=2310000 fees=2.31e-12  elapsed=8.469ms
INFO [01-25|13:47:57.001] Successfully sealed new block            number=946 sealhash=f0d0b0…906131 hash=0a342b…c6cda3 elapsed=1.990s
INFO [01-25|13:47:57.002] 🔗 block reached canonical chain          number=939 hash=c722ed…4aa76b
INFO [01-25|13:47:57.002] 🔨 mined potential block                  number=946 hash=0a342b…c6cda3
INFO [01-25|13:47:57.003] Commit new mining work                   number=947 sealhash=5f6ab1…61f0ab uncles=0 txs=0   gas=0       fees=0         elapsed=721.765µs
INFO [01-25|13:47:57.009] Commit new mining work                   number=947 sealhash=766009…03a127 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=6.642ms
INFO [01-25|13:47:59.002] Successfully sealed new block            number=947 sealhash=766009…03a127 hash=ebd9dd…d8df1b elapsed=1.992s
INFO [01-25|13:47:59.002] 🔗 block reached canonical chain          number=940 hash=f1d90e…d9b00c
INFO [01-25|13:47:59.002] 🔨 mined potential block                  number=947 hash=ebd9dd…d8df1b
INFO [01-25|13:47:59.004] Commit new mining work                   number=948 sealhash=34159e…709134 uncles=0 txs=0   gas=0       fees=0         elapsed=1.992ms
INFO [01-25|13:47:59.010] Commit new mining work                   number=948 sealhash=88fe81…c6075a uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=7.961ms
INFO [01-25|13:48:01.002] Successfully sealed new block            number=948 sealhash=88fe81…c6075a hash=5b362e…bb8054 elapsed=1.992s
INFO [01-25|13:48:01.002] 🔗 block reached canonical chain          number=941 hash=a84b9b…14ca34
INFO [01-25|13:48:01.002] 🔨 mined potential block                  number=948 hash=5b362e…bb8054
INFO [01-25|13:48:01.003] Commit new mining work                   number=949 sealhash=5d7d8a…1679ae uncles=0 txs=0   gas=0       fees=0         elapsed=795.182µs
INFO [01-25|13:48:01.011] Commit new mining work                   number=949 sealhash=dc4b5b…450646 uncles=0 txs=112 gas=2352000 fees=2.352e-12 elapsed=8.898ms
INFO [01-25|13:48:03.001] Successfully sealed new block            number=949 sealhash=dc4b5b…450646 hash=865619…49c959 elapsed=1.991s
INFO [01-25|13:48:03.002] 🔗 block reached canonical chain          number=942 hash=edfb36…3377b0
INFO [01-25|13:48:03.002] 🔨 mined potential block                  number=949 hash=865619…49c959
INFO [01-25|13:48:03.004] Commit new mining work                   number=950 sealhash=b97ee0…84e91f uncles=0 txs=0   gas=0       fees=0         elapsed=743.552µs
INFO [01-25|13:48:03.009] Commit new mining work                   number=950 sealhash=aefb8a…90b82a uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=6.392ms
INFO [01-25|13:48:05.001] Successfully sealed new block            number=950 sealhash=aefb8a…90b82a hash=b2cbc4…5c650b elapsed=1.992s
INFO [01-25|13:48:05.002] 🔗 block reached canonical chain          number=943 hash=f500b1…72b8fa
INFO [01-25|13:48:05.002] 🔨 mined potential block                  number=950 hash=b2cbc4…5c650b
INFO [01-25|13:48:05.004] Commit new mining work                   number=951 sealhash=cf08ba…4035aa uncles=0 txs=0   gas=0       fees=0         elapsed=1.751ms
INFO [01-25|13:48:05.009] Commit new mining work                   number=951 sealhash=84ed04…cdc49a uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=7.491ms
INFO [01-25|13:48:07.002] Successfully sealed new block            number=951 sealhash=84ed04…cdc49a hash=721971…f7c7e0 elapsed=1.992s
INFO [01-25|13:48:07.002] 🔗 block reached canonical chain          number=944 hash=77b17f…aa255e
INFO [01-25|13:48:07.002] 🔨 mined potential block                  number=951 hash=721971…f7c7e0
INFO [01-25|13:48:07.004] Commit new mining work                   number=952 sealhash=aca228…9c2c13 uncles=0 txs=0   gas=0       fees=0         elapsed=1.433ms
INFO [01-25|13:48:07.010] Commit new mining work                   number=952 sealhash=036c61…3ca4c0 uncles=0 txs=120 gas=2520000 fees=2.52e-12  elapsed=7.374ms
INFO [01-25|13:48:09.002] Successfully sealed new block            number=952 sealhash=036c61…3ca4c0 hash=aed676…72367a elapsed=1.992s
INFO [01-25|13:48:09.002] 🔗 block reached canonical chain          number=945 hash=07a177…290071
INFO [01-25|13:48:09.002] 🔨 mined potential block                  number=952 hash=aed676…72367a
INFO [01-25|13:48:09.004] Commit new mining work                   number=953 sealhash=34a8ca…144570 uncles=0 txs=0   gas=0       fees=0         elapsed=983.221µs
INFO [01-25|13:48:09.009] Commit new mining work                   number=953 sealhash=40dec1…04dae6 uncles=0 txs=100 gas=2100000 fees=2.1e-12   elapsed=6.322ms
INFO [01-25|13:48:11.001] Successfully sealed new block            number=953 sealhash=40dec1…04dae6 hash=e141dd…f828c6 elapsed=1.992s
INFO [01-25|13:48:11.002] 🔗 block reached canonical chain          number=946 hash=0a342b…c6cda3
INFO [01-25|13:48:11.002] 🔨 mined potential block                  number=953 hash=e141dd…f828c6
INFO [01-25|13:48:11.004] Commit new mining work                   number=954 sealhash=bdd6c8…a55517 uncles=0 txs=0   gas=0       fees=0         elapsed=1.724ms
INFO [01-25|13:48:11.012] Commit new mining work                   number=954 sealhash=e1aaa8…a9c2ae uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=9.758ms
INFO [01-25|13:48:13.002] Successfully sealed new block            number=954 sealhash=e1aaa8…a9c2ae hash=e7d3f8…bf4f47 elapsed=1.992s
INFO [01-25|13:48:13.002] 🔗 block reached canonical chain          number=947 hash=ebd9dd…d8df1b
INFO [01-25|13:48:13.002] 🔨 mined potential block                  number=954 hash=e7d3f8…bf4f47
INFO [01-25|13:48:13.003] Commit new mining work                   number=955 sealhash=32c2e3…3ad588 uncles=0 txs=0   gas=0       fees=0         elapsed=838.801µs
INFO [01-25|13:48:13.011] Commit new mining work                   number=955 sealhash=797d74…a95a1f uncles=0 txs=113 gas=2373000 fees=2.373e-12 elapsed=8.921ms
INFO [01-25|13:48:15.002] Successfully sealed new block            number=955 sealhash=797d74…a95a1f hash=4df934…496a5a elapsed=1.991s
INFO [01-25|13:48:15.002] 🔗 block reached canonical chain          number=948 hash=5b362e…bb8054
INFO [01-25|13:48:15.002] 🔨 mined potential block                  number=955 hash=4df934…496a5a
INFO [01-25|13:48:15.004] Commit new mining work                   number=956 sealhash=0d3847…91a586 uncles=0 txs=0   gas=0       fees=0         elapsed=819.067µs
INFO [01-25|13:48:15.010] Commit new mining work                   number=956 sealhash=89c840…6448f1 uncles=0 txs=121 gas=2541000 fees=2.541e-12 elapsed=6.948ms
INFO [01-25|13:48:17.001] Successfully sealed new block            number=956 sealhash=89c840…6448f1 hash=0b24bc…927dd1 elapsed=1.991s
INFO [01-25|13:48:17.002] 🔗 block reached canonical chain          number=949 hash=865619…49c959
INFO [01-25|13:48:17.002] 🔨 mined potential block                  number=956 hash=0b24bc…927dd1
INFO [01-25|13:48:17.003] Commit new mining work                   number=957 sealhash=9435f1…aff9d2 uncles=0 txs=0   gas=0       fees=0         elapsed=778.659µs
INFO [01-25|13:48:17.011] Commit new mining work                   number=957 sealhash=c55f84…1b7de2 uncles=0 txs=103 gas=2163000 fees=2.163e-12 elapsed=8.917ms
INFO [01-25|13:48:19.001] Successfully sealed new block            number=957 sealhash=c55f84…1b7de2 hash=ae857f…bbfd6c elapsed=1.991s
INFO [01-25|13:48:19.002] 🔗 block reached canonical chain          number=950 hash=b2cbc4…5c650b
INFO [01-25|13:48:19.002] 🔨 mined potential block                  number=957 hash=ae857f…bbfd6c
INFO [01-25|13:48:19.004] Commit new mining work                   number=958 sealhash=79b679…07dd19 uncles=0 txs=0   gas=0       fees=0         elapsed=1.336ms
INFO [01-25|13:48:19.009] Commit new mining work                   number=958 sealhash=f0884e…9e2f65 uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=6.859ms
INFO [01-25|13:48:21.001] Successfully sealed new block            number=958 sealhash=f0884e…9e2f65 hash=fa874d…2e071e elapsed=1.992s
INFO [01-25|13:48:21.002] 🔗 block reached canonical chain          number=951 hash=721971…f7c7e0
INFO [01-25|13:48:21.002] 🔨 mined potential block                  number=958 hash=fa874d…2e071e
INFO [01-25|13:48:21.004] Commit new mining work                   number=959 sealhash=327d9c…cd1d9f uncles=0 txs=0   gas=0       fees=0         elapsed=941.258µs
INFO [01-25|13:48:21.010] Commit new mining work                   number=959 sealhash=42ee29…ed33b5 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=6.796ms
INFO [01-25|13:48:23.001] Successfully sealed new block            number=959 sealhash=42ee29…ed33b5 hash=77a736…3e46fa elapsed=1.992s
INFO [01-25|13:48:23.002] 🔗 block reached canonical chain          number=952 hash=aed676…72367a
INFO [01-25|13:48:23.002] 🔨 mined potential block                  number=959 hash=77a736…3e46fa
INFO [01-25|13:48:23.003] Commit new mining work                   number=960 sealhash=a0b36a…feb4d2 uncles=0 txs=0   gas=0       fees=0         elapsed=763.346µs
INFO [01-25|13:48:23.011] Commit new mining work                   number=960 sealhash=4cb7f6…5d01ce uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=8.750ms
INFO [01-25|13:48:25.002] Successfully sealed new block            number=960 sealhash=4cb7f6…5d01ce hash=2c3f33…81f6a3 elapsed=1.993s
INFO [01-25|13:48:25.003] 🔗 block reached canonical chain          number=953 hash=e141dd…f828c6
INFO [01-25|13:48:25.003] 🔨 mined potential block                  number=960 hash=2c3f33…81f6a3
INFO [01-25|13:48:25.005] Commit new mining work                   number=961 sealhash=7be2b5…2c0329 uncles=0 txs=0   gas=0       fees=0         elapsed=1.240ms
INFO [01-25|13:48:25.010] Commit new mining work                   number=961 sealhash=b14421…90bc25 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=6.793ms
INFO [01-25|13:48:27.001] Successfully sealed new block            number=961 sealhash=b14421…90bc25 hash=767665…40820e elapsed=1.991s
INFO [01-25|13:48:27.002] 🔗 block reached canonical chain          number=954 hash=e7d3f8…bf4f47
INFO [01-25|13:48:27.002] 🔨 mined potential block                  number=961 hash=767665…40820e
INFO [01-25|13:48:27.004] Commit new mining work                   number=962 sealhash=3c42aa…8034e7 uncles=0 txs=0   gas=0       fees=0         elapsed=672.421µs
INFO [01-25|13:48:27.009] Commit new mining work                   number=962 sealhash=ae663a…b7f622 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=6.596ms
INFO [01-25|13:48:29.001] Successfully sealed new block            number=962 sealhash=ae663a…b7f622 hash=2db9a7…30a32e elapsed=1.992s
INFO [01-25|13:48:29.002] 🔗 block reached canonical chain          number=955 hash=4df934…496a5a
INFO [01-25|13:48:29.002] 🔨 mined potential block                  number=962 hash=2db9a7…30a32e
INFO [01-25|13:48:29.003] Commit new mining work                   number=963 sealhash=1b69bc…e60ad8 uncles=0 txs=0   gas=0       fees=0         elapsed=757.428µs
INFO [01-25|13:48:29.049] Commit new mining work                   number=963 sealhash=fa0c2a…13eb7d uncles=0 txs=109 gas=2289000 fees=2.289e-12 elapsed=46.818ms
INFO [01-25|13:48:31.001] Successfully sealed new block            number=963 sealhash=fa0c2a…13eb7d hash=70ed36…bdeebd elapsed=1.952s
INFO [01-25|13:48:31.002] 🔗 block reached canonical chain          number=956 hash=0b24bc…927dd1
INFO [01-25|13:48:31.002] 🔨 mined potential block                  number=963 hash=70ed36…bdeebd
INFO [01-25|13:48:31.004] Commit new mining work                   number=964 sealhash=695b17…ff0b7c uncles=0 txs=0   gas=0       fees=0         elapsed=1.311ms
INFO [01-25|13:48:31.010] Commit new mining work                   number=964 sealhash=5df10e…3b231f uncles=0 txs=111 gas=2331000 fees=2.331e-12 elapsed=7.449ms
INFO [01-25|13:48:33.002] Successfully sealed new block            number=964 sealhash=5df10e…3b231f hash=31e876…2f3130 elapsed=1.992s
INFO [01-25|13:48:33.002] 🔗 block reached canonical chain          number=957 hash=ae857f…bbfd6c
INFO [01-25|13:48:33.002] 🔨 mined potential block                  number=964 hash=31e876…2f3130
INFO [01-25|13:48:33.003] Commit new mining work                   number=965 sealhash=688b6a…31c856 uncles=0 txs=0   gas=0       fees=0         elapsed=782.437µs
INFO [01-25|13:48:33.011] Commit new mining work                   number=965 sealhash=7bf9e0…699269 uncles=0 txs=115 gas=2415000 fees=2.415e-12 elapsed=7.929ms
INFO [01-25|13:48:35.001] Successfully sealed new block            number=965 sealhash=7bf9e0…699269 hash=06ce1e…4a7910 elapsed=1.990s
INFO [01-25|13:48:35.002] 🔗 block reached canonical chain          number=958 hash=fa874d…2e071e
INFO [01-25|13:48:35.002] 🔨 mined potential block                  number=965 hash=06ce1e…4a7910
INFO [01-25|13:48:35.004] Commit new mining work                   number=966 sealhash=6b4b69…3081e7 uncles=0 txs=0   gas=0       fees=0         elapsed=1.862ms
INFO [01-25|13:48:35.009] Commit new mining work                   number=966 sealhash=7ba585…04cb80 uncles=0 txs=99  gas=2079000 fees=2.079e-12 elapsed=7.157ms
INFO [01-25|13:48:37.001] Successfully sealed new block            number=966 sealhash=7ba585…04cb80 hash=33820a…39476b elapsed=1.992s
INFO [01-25|13:48:37.002] 🔗 block reached canonical chain          number=959 hash=77a736…3e46fa
INFO [01-25|13:48:37.002] 🔨 mined potential block                  number=966 hash=33820a…39476b
INFO [01-25|13:48:37.004] Commit new mining work                   number=967 sealhash=d77bfa…d34dfc uncles=0 txs=0   gas=0       fees=0         elapsed=1.347ms
INFO [01-25|13:48:37.010] Commit new mining work                   number=967 sealhash=bdb424…bb03cd uncles=0 txs=120 gas=2520000 fees=2.52e-12  elapsed=7.753ms
INFO [01-25|13:48:39.002] Successfully sealed new block            number=967 sealhash=bdb424…bb03cd hash=f91b0e…992ba1 elapsed=1.992s
INFO [01-25|13:48:39.002] 🔗 block reached canonical chain          number=960 hash=2c3f33…81f6a3
INFO [01-25|13:48:39.002] 🔨 mined potential block                  number=967 hash=f91b0e…992ba1
INFO [01-25|13:48:39.004] Commit new mining work                   number=968 sealhash=a0e674…324e1e uncles=0 txs=0   gas=0       fees=0         elapsed=849.405µs
INFO [01-25|13:48:39.010] Commit new mining work                   number=968 sealhash=cfa8fd…66bd42 uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=6.783ms
INFO [01-25|13:48:41.001] Successfully sealed new block            number=968 sealhash=cfa8fd…66bd42 hash=70ab6f…364674 elapsed=1.991s
INFO [01-25|13:48:41.002] 🔗 block reached canonical chain          number=961 hash=767665…40820e
INFO [01-25|13:48:41.002] 🔨 mined potential block                  number=968 hash=70ab6f…364674
INFO [01-25|13:48:41.004] Commit new mining work                   number=969 sealhash=5c7ad9…c4de45 uncles=0 txs=0   gas=0       fees=0         elapsed=1.758ms
INFO [01-25|13:48:41.010] Commit new mining work                   number=969 sealhash=2c0183…dff6da uncles=0 txs=114 gas=2394000 fees=2.394e-12 elapsed=7.794ms
INFO [01-25|13:48:43.002] Successfully sealed new block            number=969 sealhash=2c0183…dff6da hash=d15985…504f43 elapsed=1.992s
INFO [01-25|13:48:43.002] 🔗 block reached canonical chain          number=962 hash=2db9a7…30a32e
INFO [01-25|13:48:43.002] 🔨 mined potential block                  number=969 hash=d15985…504f43
